Actual Sales,Predicted Sales
1203172.05,880530.3064028453
527509.76,1070715.883594391
853073.17,1054691.0442642379
402341.76,864727.2816156222
368929.55,858889.4647495153
1930814.66,1109772.0342157853
1149448.02,979799.8688424267
1379579.63,1107444.2034599527
1405168.06,1122908.5213105003
520284.79,1009149.687750295
311590.54,1058752.302056915
418925.47,1005851.9455818483
2290549.32,1009794.4941338215
1375962.46,954872.5848174845
967310.82,1237533.400099139
877813.33,1189559.2246823744
757738.76,1198199.9237857792
1511641.09,1063403.071905125
284309.34,1214320.2934152887
895020.48,1166451.4128295195
1090558.57,857133.8163724898
968816.33,1178456.916698978
1205536.71,982660.1424548392
924011.76,1232432.5670736746
1257921.28,981969.2641162698
916522.66,1128132.721141548
904650.55,1077831.6983113093
392152.3,847517.7166220484
556046.12,1046565.7766204714
472511.32,1005255.7826650278
492792.8,1050663.6890152958
617405.35,1114879.5518382452
782796.01,998857.2890525096
1750891.47,978452.8138929222
1135577.62,1071729.8016565614
530367.83,944597.2406942728
274634.52,1039407.7805302776
1112449.3,1094270.2300151591
498056.0,1003740.5844972418
1419445.12,1023763.3783410178
554036.84,1076111.6873369855
1469693.99,947389.7660210824
347295.6,1047842.7143878961
1968045.91,1094966.892663767
295339.01,1160881.672646226
1933577.2,1001287.5109933154
1843030.95,1043156.3803850643
581473.55,1007182.3344069653
461868.09,976023.5694394752
274721.85,1060717.562725001
272997.65,1137494.8175695636
1493525.93,970154.4961121285
354993.26,1012434.4821433169
831425.2,1055843.8730924712
506273.74,950763.5535596355
925916.65,1178038.6537977795
1361945.18,1228360.5173220402
654088.02,1034018.6465013111
1172003.1,1006485.0266102138
1306194.55,1050634.9484322353
1220579.55,1064215.1514197309
515777.97,975533.1106205989
642827.29,997596.8211718278
1949183.14,996639.0712266082
310800.79,1022514.1559093457
653468.75,1069953.187601875
1986445.65,1208974.9500583727
1672339.27,1092994.968280307
977062.44,1032929.5666659444
685531.85,995242.8237482703
2143080.57,999433.3650224251
1809989.29,978681.3646980479
1366381.6,1105335.2336721006
565390.4,1075270.4456878603
1703850.25,1070913.3621658327
1935299.94,1010844.0316690316
1345454.0,993843.8188632457
517021.3,947297.1936871051
1323999.36,991373.6949592007
1554837.62,1071099.520079747
551799.63,1087935.0774343393
845252.21,1192401.6839289027
1051518.45,990228.5239732449
1150204.71,832679.1602448281
948977.5,1059489.310144143
1226997.7,962924.2454124268
967729.35,1261167.2637178004
527041.46,1003494.018550716
571190.83,1071465.9802745504
230519.49,1036343.6059854676
1407842.91,994606.0908286588
579272.38,1006592.5511333671
427175.03,971323.3529146076
1550214.02,1075361.2515481988
997868.63,1096866.1215029764
1244542.33,1059510.32251819
1148987.46,1135179.4700687265
942970.63,1030396.8371235015
640181.86,1020983.5077874281
905984.49,1046576.0124106435
1334627.96,965919.5780883679
1427383.24,989583.518481716
2363601.47,989059.3310892977
771298.98,954872.5848174845
793589.18,970544.0180916213
555424.24,1000042.6849713458
1287288.59,976023.5694394752
452792.53,913239.1408196742
512834.04,1011739.7424974001
301444.94,1000279.5720144254
1880752.36,975865.7528412539
620908.18,1020728.0331382892
618949.82,1109179.8338411392
1132948.48,929545.5857797117
484032.75,995731.0411718064
847380.07,1157572.1444215223
1140501.03,973963.515423828
2338832.4,981514.8368873146
1206795.74,967487.08486988
1891816.0,1024374.0764759937
2015563.48,1185309.9170080358
553834.04,1014714.4671610375
2068942.97,990136.0137837667
1297792.41,960982.2350552122
348591.74,998999.3662980851
1946369.57,1017831.1381683754
1245480.95,920524.5475723322
2144336.89,1255064.2619670886
619639.74,1125795.5405296064
1525147.09,947677.7062301803
1781717.71,974435.6566847686
538344.1,1001369.6490249962
659950.36,1090073.3880309938
971422.67,1234245.96878272
956987.81,1072495.227256205
1008483.07,1225812.419305574
768390.05,961328.736381761
1118313.7,1068963.9444303003
958007.69,840890.9903826043
1157557.79,987806.1773172657
1337617.55,1231541.5504229309
1273279.79,1052546.8445780377
763479.9,976536.6686807433
872113.23,1071529.1944825766
537455.65,1080215.1158495634
1109216.35,1046990.9227291425
246970.97,1107679.9229482855
1327405.42,1009328.7573750764
1799070.98,1132018.4261681144
1355234.3,1106522.0030928697
1945808.26,1005726.1935336841
1333315.03,1073926.8075285242
1183571.35,993488.992721684
1830939.1,1103382.1726455856
1441559.4,858889.4647495153
349214.18,1004794.1035964526
1477134.75,1032946.1295799143
475770.14,1099713.9657671773
1115255.65,1075547.6226864154
335858.11,864208.6818450766
413042.12,967394.3375792436
855001.02,1107458.059444022
1182694.95,1261523.1163800461
781694.57,996760.0421766648
1146992.13,1291459.607657371
1173131.63,1050285.2724156796
793184.25,1005108.9678782569
237095.82,1060986.682221769
244856.44,1076660.5815016213
1307928.01,1062591.6182196685
1111638.07,908761.012397107
655157.32,1009296.5118133706
1539483.7,974497.6331852094
1345311.65,1110614.4756195005
320831.36,1047003.6034085293
224639.76,1069050.8162955814
1931668.64,1019703.2219156147
1795152.73,1099819.1194505924
1867345.09,1169670.5370046766
2039222.26,1001039.6726622186
867283.25,999504.4699731588
324174.79,1157544.8046193337
1932233.17,973582.2030479263
1095091.53,897541.087000862
1376670.27,962826.5876736683
542663.53,1013340.8120146452
2078420.31,1200661.9484492962
1697229.58,979577.5398420894
363064.64,1005047.9409335104
733037.32,962538.637192933
316687.22,1230622.0612092086
564538.07,1113439.6950014422
944100.3,1185020.5468235817
1858440.92,993886.0422468493
982523.26,1260359.2076416397
899044.34,1157886.2310924563
1615524.71,989283.3364345261
813954.82,1066314.9989342918
1441032.59,1258172.3222123187
269624.2,1138260.7905812724
1171391.41,1049146.9625532206
405860.37,974347.5664248683
1027584.51,1003380.255499397
1929738.27,898921.0953958125
816838.31,1240212.067262538
597855.07,1052983.0391264013
1893955.27,1029373.6263980097
2283540.3,1263817.8542834325
603147.26,1075912.1954243297
953495.48,1063091.1515130806
530059.06,1014023.8518000236
1230613.5,1084608.0027025416
892393.77,1012055.0562258104
1470520.83,1232942.266449587
1817887.23,1121056.6376491603
1826241.44,1051108.5949999923
1162675.85,1013880.0566973307
1429954.66,906143.9263337222
1359158.57,991618.3835226741
1494251.5,991393.8373044153
416953.51,841386.9644806284
498749.62,945669.7777016151
926455.64,982636.3505385881
434471.38,971052.9679987303
1773500.56,1066203.859698146
1424225.44,1027113.1106069086
1311175.93,1233745.1846680054
1208600.05,1120387.122929917
1375307.54,1105185.890707715
3766687.43,1042479.3076534426
435579.7,920524.5475723322
281909.79,1159419.3158054906
1720908.01,1070338.8773354832
922440.64,1050612.0895313807
1285976.53,1050813.2783933461
504750.35,1058778.5769813363
711470.8,976782.727448165
610641.42,1076303.1171356956
2094373.0,1183234.8189845656
1309437.17,971834.6237605014
1890273.44,1130174.0965631409
827738.06,1180598.1622333536
1870843.9,1126093.813654948
1308537.75,1024633.1697926268
2152229.11,1187500.636967604
1280231.85,970829.6819722026
1051922.95,1068674.0329603693
768718.11,974525.7972539328
1960587.76,1194663.4266188159
517869.97,1052075.9802653186
2010216.49,997351.6233465453
329467.82,1008771.9636005992
713479.91,910640.4311724475
436970.1,889916.3018344709
1539930.5,1018834.7869202741
1049372.38,1202191.2825671264
2039818.41,1184588.062257805
1903385.14,1044138.0488475324
1130022.99,1122959.0319731105
554972.42,1055218.3050525007
817485.14,1151994.693788562
2205919.86,1107721.4486965493
852333.75,1053653.214072475
2168041.61,1002921.7122395395
1170456.16,922201.9613257162
1670579.82,1073783.8904074759
1539230.32,1001947.3662853034
618121.82,1058119.2045319036
1402372.09,1068324.581429865
1925728.84,1121422.581080437
911245.43,1103215.8682327387
495951.66,1107364.2979146296
263263.02,1037130.6502190141
1197373.13,847873.2696807652
293350.51,991497.8210043677
821498.18,974735.7154628832
373267.58,944961.829153087
1346783.35,1111806.3765688697
1092616.49,1069517.5602285168
1352401.08,971763.0508123606
501251.4,968429.0188573534
1514259.78,956882.6641905892
2034695.56,1037146.7348674716
979552.34,1280500.3499319106
629152.06,998856.8214753864
426151.88,990861.6296581673
438529.81,976536.6686807433
777175.28,1087740.004117645
628218.22,1112735.7396150397
1407036.59,996243.3164282904
333522.6,1051695.8272977453
1040143.14,1103801.083241381
1621841.33,963887.4954416159
1763545.32,1092184.596793563
1794868.74,1179894.961526406
407764.25,999077.2128898149
2052984.81,994446.1865738054
1272395.02,1011374.6654059994
475776.45,1036479.2947607609
453632.76,1089283.0566283897
521516.96,1075480.883396562
385672.11,954767.1623072652
2168709.76,1126804.2900450937
2658725.29,984915.8296210276
2374660.64,1277727.4192821155
916033.92,1064188.71940823
285100.0,1030173.6058753538
336378.38,832679.1602448281
1078182.18,1063965.7412116462
1563140.85,942317.897888656
1279080.58,1003639.2125485103
927249.61,991613.6727000048
350276.29,945753.8550692815
419348.59,970407.6559622218
1259941.48,1015585.6690470052
1360969.45,1089851.4966862751
503720.98,1074589.4257564303
1156826.31,1016587.430071839
297753.49,1111467.4105753936
916446.02,1032834.3607842517
534597.69,1069887.883135295
1572966.15,927122.6581779241
1310684.1,990429.9102054352
325041.68,1044304.1377068768
1350441.68,1044419.029013477
798593.88,999009.0062540477
1764984.15,1116959.4624961435
1360520.56,1235414.421145591
558837.27,1053883.3752288749
444181.85,1096012.932295523
1547729.24,1092801.8042374419
1293404.18,906143.9263337222
1336044.75,1001334.9686486996
1669299.78,966003.2174269711
1958823.56,1145804.2954511035
361311.41,945779.8348759427
443557.65,1026421.6816295898
2103322.68,1015249.4012968394
855459.96,1195301.8902506423
1536549.95,1129769.3855142184
987990.24,1178932.8631172213
369722.32,954252.0493806785
434822.13,996342.5489950682
1607343.41,1089974.7845288003
220060.35,1105873.7747867662
549505.55,1076578.863924866
833517.19,1181888.9467101158
877235.96,1008944.6333511691
649128.23,853729.1798200624
1095421.65,871662.6334761166
1110706.06,1267243.0802818113
861965.12,1018100.6377825077
680943.03,903901.6083789086
1790439.16,993492.2258974232
541120.2,1005120.7405200801
1876704.26,950345.7702181682
1556627.62,1247018.6452338276
571463.93,1051924.8596051943
1629391.28,971556.4301190509
715876.27,976297.2932768932
410497.73,985257.701665977
628494.63,1006092.851630411
1621109.3,1102371.6820374914
712647.97,1008766.7212287972
835181.18,1064142.2817145518
276198.74,1079168.7714924628
1765571.91,1119588.2980847696
873576.96,1216281.3096391184
767358.37,997974.0888995843
325345.41,1062401.457863228
471281.68,1091796.1267635573
855385.01,1124936.891697794
1707662.87,1112993.8284307383
466322.76,1043682.2101875213
389540.62,991541.4879842116
2105301.39,1254639.6178274364
1875040.16,999939.6092657512
1412925.25,1259844.5882996134
525545.76,1003544.6873238012
344642.01,1043090.8423615992
951588.37,1099323.8617270114
1460354.67,1116613.4277938614
1827440.43,983681.2175526016
1974960.86,993756.69188846
365098.24,1163620.8245177995
2077256.24,1006651.1805809198
325310.3,1047764.2453919626
2008344.92,1184447.8991331807
997672.62,844511.0142777916
312161.0,1036637.5512045077
424083.99,1097360.440586752
613531.11,1104341.9583836156
514731.6,1010819.1849668699
490503.69,1096533.8831812697
491179.79,1101793.0550357874
829284.67,1051886.4874527347
454183.42,1113984.9784163437
304989.97,1006623.000918767
1804246.16,976365.9091891634
985896.44,1092197.528325441
1568048.54,1262324.321732643
761793.94,979412.2861653899
958487.75,1123978.9235951724
972663.59,1109944.708080721
355626.87,1007735.7999020803
1445596.61,1069127.339693578
1751369.75,1068337.604713713
457030.86,1020983.5077874281
815915.52,1018214.7039709849
723086.2,963523.5652571387
1048802.62,1046617.9148858308
1333740.35,1102943.1280573579
1989674.07,1193746.8104635165
769848.75,969309.5233930147
505068.22,1038007.4597697627
1198014.97,1066898.6836682982
435109.11,1014079.2768437567
583210.87,1117052.8085419
1243812.59,1022628.6939081724
460331.7,975571.3981101976
282558.65,1046657.5695777878
885445.47,1049847.6785347797
382677.76,1007740.6978047576
280785.76,1169910.9306603495
734297.87,961268.6942951363
1379652.65,1079486.3008025736
452169.28,1081498.594303687
672062.08,926818.3628540732
758510.36,1206848.4426294446
808030.15,1039158.3923516369
288247.24,1124475.9634616482
1487542.53,955249.4418391023
888834.07,1057888.8749513738
739866.16,1001376.2620450009
1979247.12,1144613.1840668055
1109574.11,975249.3816979665
837548.62,989059.3310892977
727772.8,978133.6700228594
1004749.41,1125070.085525752
587370.81,1122308.7045172236
1702220.96,1252499.12353188
1648602.39,1094341.496081452
1764133.09,997399.1242595396
718393.61,1029988.4193594018
1002806.39,1042274.4154899713
1321102.35,1085832.3315704537
1127859.69,861246.0212454201
320691.21,1230781.2068755073
463448.59,1044888.1694786358
286477.35,1040493.4635347005
1891034.93,1005122.0596905458
699536.73,991370.18666088
1413124.11,1228407.7129067937
348895.98,999153.7543553663
1531938.44,1020296.4679288138
1443285.79,996816.4192308381
1379651.87,940957.9401254485
511049.06,1044094.30710165
1757041.96,1095205.679669684
558473.6,1086243.3173805848
979848.71,1257535.6161598347
1694862.41,1118590.985004102
1743882.19,989303.2505816298
288855.71,1065837.3065782827
1373907.21,940793.509959225
600952.06,1077427.4273600578
1870619.23,1126651.8211516999
1044639.69,1131355.5807116563
1837884.79,1065030.4963609537
1514828.82,856820.0668807434
1280465.8,983256.2682592919
419497.95,1000457.4464232647
1483784.18,1005433.9730604282
912762.76,1079676.577963231
651521.77,913483.4829334911
1373270.06,1125395.8488627905
583364.02,1024221.570324665
1177340.99,1110685.2354981299
534740.3,913945.734637591
1503284.06,987996.478018539
973585.33,1102624.8720676005
977286.07,1116792.7412290983
505406.72,1005318.0863923752
570611.23,1097074.3085427457
356622.61,1043609.71129559
1981607.78,978695.4099697715
1907351.2,1118736.7137808544
1855703.66,1002693.7503220568
328633.34,980388.7451813306
1316899.31,1009002.6686778449
2203523.2,1030877.5285228938
1031139.3,1086839.066090661
672831.78,1007217.2987219201
1811455.15,1088356.9774554132
1456793.33,1118221.831964283
428806.46,985128.164647965
1459601.17,1004811.2475598992
307126.34,1204506.1569000399
541216.92,1080842.382442716
1101458.21,991934.0245459143
286347.26,1055390.640135344
1327424.28,1231525.229335504
1377593.1,1121122.127783165
1224915.66,1092447.3825705596
950862.92,1060996.429975922
1143724.48,985128.164647965
822167.17,1042077.6931502607
312078.71,1066565.4063772298
226702.36,1058165.6567925594
963910.81,1022011.501101824
445530.16,971186.4893408561
325201.05,1040108.9515373498
2115408.31,1089455.8770284671
513107.2,1047154.656286101
2008350.58,991244.6158299188
1405007.44,1082734.4113430318
1086231.47,919897.2870368968
1332716.53,1026829.0392121921
278287.04,1132428.3319644264
490981.78,1064497.5359845855
1355391.79,1042414.8887297701
943912.77,985864.1320664663
1021534.7,1100329.9407359802
2117854.6,1269151.9222402608
1682316.31,1177750.6516009911
1900535.9,1013011.5171376073
1921655.48,1102822.370851669
948964.99,1071710.0929432348
1230011.95,1273317.753953149
1639999.47,1062768.9112637253
1278304.33,1053751.5579679236
574450.23,1007433.254033711
446336.8,998909.5083046921
1215354.38,1069009.7210852879
423175.56,1005763.8564208944
1297237.7,1107830.7469799765
300255.87,1152345.9501745948
415202.04,1023507.001613359
423805.22,1089387.0995038995
616324.24,1023782.1670723213
2005478.46,1134284.5630459501
356797.0,833322.731659304
663396.32,851943.8463837923
1338716.37,994357.4027649182
479263.15,1112226.7465068568
1376571.21,971272.7575872471
1557776.1,993218.7697053554
1518841.45,1038096.1883859562
394645.25,941184.9143016868
365248.94,969204.2650246157
773367.71,974900.8367643859
792299.15,987369.5681422397
462474.16,971834.6237605014
1212938.67,959526.2396671033
338737.33,1209938.6300121408
1442819.28,1102992.0581129482
1234875.33,1111129.8084271005
677971.33,1002318.109503764
545570.86,1099802.024309678
1371465.66,963373.356800647
303108.81,1159995.809321867
699464.43,1016406.9046895592
1321914.34,1260590.8900547312
700272.01,1002825.6748124633
385631.48,946225.8423049846
2044155.39,993573.6217307127
513073.87,1045031.619918239
336241.0,1198232.1765984802
330604.9,844255.1478352994
857797.33,1077842.1090734203
2251206.64,1087800.858878192
1266564.94,1125367.1744564152
1358816.46,1103561.8237990837
1645892.97,1065595.5624366542
1697230.96,986042.3499500568
326870.13,1033100.0094591841
729036.06,991751.5344902652
498241.06,1094810.9703943825
945018.83,989427.1172352274
905324.68,1062173.0947228128
699270.1,999208.8974872996
267495.76,1036819.3938873326
1840131.19,1030166.3773794735
249798.75,1105510.5235737327
1851519.69,1138005.004251237
508309.81,992692.4805474307
2109107.9,1022519.8957003653
382914.66,961777.4984623513
335741.9,1002315.1615915725
1372504.9,1015252.4932731556
873065.23,1075659.6689933175
540149.85,1087012.916456139
1863195.68,1121332.3212153176
923644.6,1110319.9080311586
959339.51,1105910.5827053736
1283849.38,1045184.1928572385
662198.65,915660.7583751797
916967.92,952237.008606951
513615.82,982218.4077624318
1280414.8,961851.6553899718
611390.67,1082330.212658598
1814806.63,1006243.8066374053
2429310.9,1124404.2469543787
890547.07,841743.4064938964
1827797.4,1113871.963116527
1115138.51,987578.183769458
1150003.36,1081983.444737889
1665502.55,1100053.0556797176
578002.85,1022024.4053501112
323915.32,989939.5289563435
905756.13,1085072.0314135728
826626.5,1192054.6409039157
1789113.32,1013031.8895789569
751167.12,951711.9512779766
554093.15,1040330.200036058
749779.1,1004163.9985433342
659816.15,1119865.9414429865
1060433.1,1075283.9908104888
505978.46,1118590.985004102
297293.59,1058260.1315535118
1245898.73,852320.8102233803
985594.23,874551.5645915971
1543365.9,998846.44183001
997502.47,1036392.0859590524
511316.29,1076107.8997357565
2370116.52,990933.3302952056
376183.44,940592.1295903823
1392543.37,1006023.7400774166
529418.64,1046275.5198978228
592981.33,1074147.5336842295
1048706.75,1079308.123022893
1219583.91,969085.5667221444
395107.35,1004582.5515172798
794660.24,1038788.6886046829
727163.67,981796.7804124159
2165160.29,998865.2199123795
1311775.83,951194.9973441442
946060.98,1107288.5716957427
1289082.81,1244683.9213619328
830756.76,1057913.4575514798
1106575.59,1115604.1113400143
586061.46,1046285.65256603
555954.13,1037592.9430036009
938604.58,880530.3064028453
1314987.4,1093484.0019238237
1263680.51,1246038.5519926627
755098.41,975727.9124692427
1711769.11,1015602.4344257334
408838.73,1005795.1861050683
2149355.2,969451.334488865
2197299.65,1258552.9415508215
403342.4,991450.2903422663
872817.62,1196973.6812420904
1759777.25,1024164.323103121
1012075.12,1111001.5334402001
1386472.59,1002825.6748124633
903882.96,982385.5434425792
1991824.05,987428.3629683207
887979.47,1035251.5273865787
1320239.51,1016803.4256044921
2258616.24,1031286.6478234176
1371405.33,962330.3990235955
458086.69,1067956.1987925242
1130926.79,1023935.9178170388
595421.23,910108.7345491807
1188047.61,1088208.8287793463
821127.53,954489.6822198187
313387.11,986459.6048420714
1884734.31,1064254.5424342148
1802755.11,982840.6862021007
1484995.38,990562.5881644663
1827521.71,1039324.8837193113
952766.93,1068948.3616857706
294882.83,1041491.9119278113
1088248.4,1250846.1274901968
1037464.27,1255732.3626058968
1062629.3,1028693.2193727063
1106847.62,993299.3279743935
1473386.75,999504.4699731588
1017593.47,842094.8426152957
1522978.54,995034.4028590838
1941676.61,1280281.8240944184
817653.25,978590.8614227123
733455.07,965226.5753537617
1523101.38,832661.9549685284
1949177.13,1082614.0388480779
485150.01,966619.1980372912
310141.68,1045422.985640401
1877410.36,1003228.9292071376
390732.02,949339.3731120545
1029849.2,1115594.820852071
408679.36,905153.9611880577
1913494.81,1107527.1638893066
2105058.91,1030651.7051988235
991570.02,1034347.6369058688
1007257.83,1087476.912475363
527117.81,991319.8803312895
894865.3,1227016.2305378884
953533.95,1076732.407131355
1244391.83,972201.3379796487
448392.17,978200.982768127
1377716.17,1108912.1387459147
998362.05,847517.7166220484
454412.28,1124506.6519083271
262789.95,1037215.6685324876
928537.54,1059180.007995707
506502.09,1005007.5340753101
1399662.07,990421.1235774207
1214944.29,1066441.175619501
380188.69,943145.4256558267
1456300.89,1054391.2498461944
362134.09,1001530.4947974873
2065191.27,1001483.9832286331
1141184.66,994259.3485070493
436293.4,977995.8164306609
806012.48,971387.4160333836
773725.08,1055826.744174858
213538.32,1061040.4012243703
1511717.53,1083541.3654474323
1574287.76,1015130.7572585545
1788227.6,1098345.699989339
1854967.66,1146358.9994983324
484835.2,1047702.7689917344
2024554.1,1101214.351062572
240044.57,1069877.3002044996
795133.0,978459.9410214927
508576.62,965152.5536228723
1631737.68,1089922.4330239994
1869110.55,1009673.2034934312
369106.72,850968.6839022891
1931104.67,1005310.3881515635
1213860.61,990209.1616217864
1642970.27,1120947.0823164107
383550.93,1094763.2205239665
891736.91,857133.8163724898
585895.34,1121844.1943937317
3487986.89,1122518.650805885
885608.04,1066377.065603936
1593655.96,1044038.1849559563
1319054.57,843408.6378676009
1953539.85,1004806.8393804193
1061196.47,1095955.8555323966
1911510.64,1035124.2813373379
333948.0,1056401.344557875
296673.77,1049040.221559959
714677.47,977995.8164306609
516556.94,951410.5761908451
442457.35,986921.7690380022
1000582.06,1251494.449976371
2148822.76,1025358.9494848668
928264.4,835972.0211182333
294264.2,1028350.1883572743
1429143.06,1105503.8330919654
1594968.28,1002192.0298453304
529707.87,1039330.9586194367
1522042.57,1254560.0823415038
592947.75,1098180.1235625758
237129.81,1113375.9413472326
1033017.37,1129142.2961251736
270677.98,1003423.0277075857
2154137.67,1256084.5083870033
529852.7,985904.5310720482
1547654.98,1018512.6380924358
611585.54,866373.8469762134
1336404.65,1025147.1586589087
1758971.38,1125867.2095096274
336189.66,1045028.3924886573
1267619.06,846084.5506083282
660619.99,1008988.7558492456
651837.77,1096478.6879293667
1002856.2,1062021.976128619
1198709.65,1234436.8124213994
410804.39,1028113.6797319072
303643.84,1011967.2312058569
1351791.03,991142.1442981657
519585.67,1075311.012291674
1311986.87,998856.8214753864
1682614.26,1008009.8065188904
660632.05,911216.7726573616
2035189.66,1214963.840488779
574622.56,1077475.258953743
1512207.95,963292.2698002544
836419.14,1054410.6524145287
1390934.27,1120174.5913669795
683300.84,994078.4530066759
1325835.7,1070047.7603555834
244338.31,1100505.4931869279
984833.35,1032823.7644831077
1478321.26,1119841.0074663137
533414.62,1087544.645474376
1347454.59,1260947.3840351198
775910.43,1271036.9787448773
337979.65,853657.0684710456
1704218.84,1020142.5798249363
675202.87,1030444.1471789823
1564819.81,968557.0227645831
282545.55,1005431.9422004236
1166117.85,1053519.1161552493
1065350.56,975054.985071389
1297535.69,1082867.7623003987
1897429.36,1108441.1577210426
342214.9,875797.7928739781
2131900.55,1186454.2233722503
1691439.52,962992.0001095328
1857500.96,1112249.1869266059
2138144.91,1004163.9985433342
517850.83,969006.7239820173
1601377.41,856119.3221343454
401615.8,929298.312382332
979428.66,1069737.119443302
1794355.49,983208.3361812378
1620374.24,1076785.8368941823
615997.29,1002495.2813373927
877268.29,1134336.6729129115
451077.21,998856.8214753864
851762.28,1187532.3442688975
1066792.63,995597.1345238623
1143819.35,989799.8337365738
1557314.58,882799.0466237024
1962445.04,1102753.8747235755
283455.13,1134886.4526901622
1650894.3,1081332.4205301483
1983190.56,1053763.2360759792
1048866.3,1239353.3235421344
910240.68,1065096.8410835662
1189646.45,906003.1716383036
1263534.86,1102258.9340039045
982598.88,1088455.055432869
1422794.26,1025989.4013822878
416036.75,951851.4949834343
